id,name,kontakt,buget,lokacija,vrsta
1,Sarah Anderson,[email],4657528,Celje,land
2,John Smith,[email],8497868,Novo Mesto,house
3,Sarah Anderson,[email],9071909,Ptuj,house
4,John Smith,[email],3862673,Maribor,land
5,Emily Johnson,[email],6022432,Maribor,land
6,John Smith,[email],2882167,Ptuj,apartment
7,David Wilson,[email],422327,Ptuj,apartment
8,David Wilson,[email],5511317,Kamnik,house
9,Sarah Anderson,[email],4246891,Koper,house
10,David Wilson,[email],7646923,Kranj,apartment
11,David Wilson,[email],2485002,Ljubljana,land
12,John Smith,[email],4174647,Novo Mesto,apartment
13,Michael Davis,[email],1024636,Celje,apartment
14,Emily Johnson,[email],5398261,Velenje,apartment
15,Sarah Anderson,[email],7270010,Velenje,house
16,David Wilson,[email],8031728,Velenje,house
17,Emily Johnson,[email],542854,Kamnik,land
18,John Smith,[email],1081812,Ptuj,apartment
19,John Smith,[email],9244533,Maribor,house
20,John Smith,[email],9687092,Velenje,house
21,Sarah Anderson,[email],9099072,Ptuj,land
22,David Wilson,[email],2148004,Kranj,house
23,David Wilson,[email],4816652,Kamnik,land
24,Emily Johnson,[email],8441403,Ptuj,land
25,John Smith,[email],4878204,Koper,house
26,Sarah Anderson,[email],5876357,Velenje,land
27,Michael Davis,[email],8611393,Kamnik,land
28,David Wilson,[email],6965905,Celje,house
29,Emily Johnson,[email],961768,Novo Mesto,apartment
30,Emily Johnson,[email],9638993,Ptuj,house
31,Michael Davis,[email],3113718,Koper,apartment
32,John Smith,[email],7170066,Celje,land
33,Michael Davis,[email],7641036,Ptuj,land
34,Emily Johnson,[email],4225823,Ljubljana,house
35,Sarah Anderson,[email],5322056,Kranj,house
36,Michael Davis,[email],5994773,Maribor,house
37,David Wilson,[email],3352424,Celje,land
38,Michael Davis,[email],9642129,Kamnik,apartment
39,David Wilson,[email],6173233,Novo Mesto,house
40,David Wilson,[email],3295508,Ptuj,house
41,John Smith,[email],9650632,Trbovlje,apartment
42,Sarah Anderson,[email],240480,Velenje,land
43,Emily Johnson,[email],9422283,Celje,house
44,Emily Johnson,[email],6397123,Velenje,house
45,Sarah Anderson,[email],2321709,Koper,apartment
46,David Wilson,[email],4331802,Koper,apartment
47,Michael Davis,[email],6202186,Celje,apartment
48,Michael Davis,[email],7932780,Velenje,land
49,Michael Davis,[email],8441463,Celje,apartment
50,John Smith,[email],494450,Trbovlje,land
51,John Smith,[email],5200085,Ljubljana,apartment
52,Emily Johnson,[email],5399475,Trbovlje,apartment
53,Sarah Anderson,[email],3848893,Novo Mesto,land
54,John Smith,[email],8918565,Maribor,apartment
55,Emily Johnson,[email],6089151,Velenje,apartment
56,Sarah Anderson,[email],2306544,Trbovlje,land
57,John Smith,[email],492397,Trbovlje,house
58,Emily Johnson,[email],520553,Trbovlje,apartment
59,Michael Davis,[email],6840379,Velenje,land
60,John Smith,[email],3758352,Celje,apartment
61,Sarah Anderson,[email],1046102,Ptuj,land
62,Michael Davis,[email],6192789,Kamnik,house
63,Michael Davis,[email],4778057,Celje,apartment
64,Emily Johnson,[email],937960,Ptuj,house
65,Emily Johnson,[email],9242121,Velenje,land
66,Sarah Anderson,[email],190966,Kamnik,house
67,David Wilson,[email],9640932,Ptuj,land
68,David Wilson,[email],6218353,Ljubljana,house
69,Sarah Anderson,[email],5785742,Ptuj,house
70,Sarah Anderson,[email],102108,Velenje,land
71,David Wilson,[email],8993582,Maribor,apartment
72,David Wilson,[email],9343359,Velenje,house
73,John Smith,[email],5942767,Maribor,land
74,Emily Johnson,[email],9481776,Ljubljana,apartment
75,Sarah Anderson,[email],5766985,Novo Mesto,house
76,Michael Davis,[email],5492768,Kranj,house
77,Emily Johnson,[email],3531090,Ptuj,apartment
78,Michael Davis,[email],4039113,Velenje,apartment
79,David Wilson,[email],3361628,Maribor,land
80,Emily Johnson,[email],6966670,Kamnik,apartment
81,Emily Johnson,[email],3879645,Koper,house
82,David Wilson,[email],4243635,Celje,house
83,Michael Davis,[email],6500945,Kamnik,apartment
84,John Smith,[email],9827586,Trbovlje,apartment
85,Emily Johnson,[email],4525146,Kranj,apartment
86,David Wilson,[email],4289950,Kranj,land
87,Emily Johnson,[email],1540400,Koper,land
88,John Smith,[email],6400667,Maribor,apartment
89,Emily Johnson,[email],8334246,Trbovlje,land
90,Emily Johnson,[email],4852779,Maribor,house
91,David Wilson,[email],8418237,Koper,land
92,Michael Davis,[email],6990497,Ptuj,house
93,Michael Davis,[email],4162836,Novo Mesto,house
94,Michael Davis,[email],300081,Velenje,apartment
95,Sarah Anderson,[email],6932148,Trbovlje,land
96,John Smith,[email],8764274,Celje,house
97,David Wilson,[email],4775773,Trbovlje,house
98,Emily Johnson,[email],3591511,Koper,land
99,David Wilson,[email],5828107,Ljubljana,apartment
100,Emily Johnson,[email],8828601,Ljubljana,house
101,Emily Johnson,[email],5908098,Kamnik,apartment
102,Sarah Anderson,[email],5664380,Ptuj,land
103,Emily Johnson,[email],5858404,Velenje,house
104,Sarah Anderson,[email],4660857,Ljubljana,house
105,Michael Davis,[email],486299,Trbovlje,apartment
106,Sarah Anderson,[email],7042188,Koper,apartment
107,John Smith,[email],3991624,Ptuj,house
108,Sarah Anderson,[email],8959774,Ljubljana,apartment
109,Emily Johnson,[email],7341864,Ljubljana,house
110,Emily Johnson,[email],4571778,Velenje,land
111,John Smith,[email],8842094,Kamnik,house
112,John Smith,[email],3536959,Celje,apartment
113,John Smith,[email],5762472,Celje,house
114,Michael Davis,[email],7252752,Novo Mesto,land
115,Emily Johnson,[email],225230,Koper,house
116,Emily Johnson,[email],9701932,Ptuj,land
117,Emily Johnson,[email],5509463,Kranj,apartment
118,David Wilson,[email],1449960,Kamnik,land
119,Michael Davis,[email],1792935,Kranj,house
120,Sarah Anderson,[email],2028519,Kranj,land
121,Emily Johnson,[email],604790,Velenje,apartment
122,Michael Davis,[email],8401026,Novo Mesto,apartment
123,Emily Johnson,[email],2667967,Maribor,house
124,Michael Davis,[email],7795549,Kranj,house
125,John Smith,[email],6085173,Trbovlje,land
126,Sarah Anderson,[email],4255454,Trbovlje,house
127,John Smith,[email],7420105,Koper,house
128,Emily Johnson,[email],9218653,Maribor,house
129,Sarah Anderson,[email],1170085,Novo Mesto,apartment
130,John Smith,[email],8013297,Kamnik,apartment
131,Emily Johnson,[email],8038539,Kranj,house
132,David Wilson,[email],1653726,Kamnik,apartment
133,John Smith,[email],7472329,Trbovlje,apartment
134,Michael Davis,[email],8066388,Trbovlje,apartment
135,Sarah Anderson,[email],5963155,Ljubljana,land
136,Michael Davis,[email],8266316,Ptuj,land
137,Emily Johnson,[email],7970994,Koper,house
138,David Wilson,[email],4347668,Trbovlje,land
139,Michael Davis,[email],8124167,Novo Mesto,apartment
140,Emily Johnson,[email],2757147,Velenje,land
141,Michael Davis,[email],5478319,Koper,land
142,Michael Davis,[email],6971676,Ptuj,land
143,Michael Davis,[email],6460961,Trbovlje,apartment
144,David Wilson,[email],363109,Ljubljana,apartment
145,Sarah Anderson,[email],1906066,Trbovlje,house
146,David Wilson,[email],8550770,Novo Mesto,apartment
147,Emily Johnson,[email],358524,Novo Mesto,land
148,Emily Johnson,[email],2738297,Ptuj,apartment
149,Emily Johnson,[email],2812316,Novo Mesto,land
150,David Wilson,[email],9858862,Kranj,land
151,Sarah Anderson,[email],7553407,Trbovlje,apartment
152,Sarah Anderson,[email],3350498,Kamnik,land
153,John Smith,[email],4464686,Velenje,house
154,David Wilson,[email],7899496,Kranj,land
155,David Wilson,[email],8729170,Ljubljana,apartment
156,John Smith,[email],3113763,Trbovlje,land
157,Emily Johnson,[email],808098,Maribor,apartment
158,David Wilson,[email],536143,Ljubljana,house
159,David Wilson,[email],5654301,Kranj,land
160,John Smith,[email],558210,Ljubljana,land
161,Emily Johnson,[email],1091501,Maribor,house
162,David Wilson,[email],5417133,Koper,land
163,Sarah Anderson,[email],3362637,Koper,land
164,John Smith,[email],1445981,Trbovlje,land
165,Michael Davis,[email],4087965,Ljubljana,house
166,David Wilson,[email],7038931,Celje,land
167,John Smith,[email],5647064,Ptuj,apartment
168,Michael Davis,[email],5700097,Velenje,house
169,Sarah Anderson,[email],7820483,Trbovlje,apartment
170,John Smith,[email],2738228,Velenje,house
171,Emily Johnson,[email],2801672,Novo Mesto,apartment
172,Michael Davis,[email],4113502,Maribor,apartment
173,Emily Johnson,[email],5733190,Velenje,house
174,Michael Davis,[email],3417874,Ptuj,house
175,John Smith,[email],8728663,Novo Mesto,house
176,Michael Davis,[email],5992881,Maribor,land
177,Sarah Anderson,[email],6305379,Ptuj,land
178,David Wilson,[email],5208862,Ljubljana,apartment
179,Michael Davis,[email],5439391,Trbovlje,house
180,Michael Davis,[email],7901887,Ljubljana,apartment
181,Emily Johnson,[email],6267971,Koper,house
182,John Smith,[email],7055325,Kranj,apartment
183,Michael Davis,[email],6143846,Koper,land
184,Michael Davis,[email],3666652,Koper,apartment
185,David Wilson,[email],9467715,Trbovlje,land
186,Sarah Anderson,[email],6390597,Velenje,apartment
187,Emily Johnson,[email],4802572,Ptuj,land
188,Emily Johnson,[email],3212896,Celje,apartment
189,John Smith,[email],270152,Celje,apartment
190,John Smith,[email],4819301,Ptuj,land
191,Michael Davis,[email],6267596,Maribor,house
192,Michael Davis,[email],3941178,Trbovlje,house
193,David Wilson,[email],2247288,Ptuj,house
194,Emily Johnson,[email],3211429,Ptuj,house
195,John Smith,[email],5531492,Trbovlje,apartment
196,John Smith,[email],9763346,Velenje,apartment
197,Michael Davis,[email],8375532,Novo Mesto,house
198,Emily Johnson,[email],1728673,Ljubljana,apartment
199,David Wilson,[email],4324119,Celje,land
200,John Smith,[email],5545085,Novo Mesto,land
201,John Smith,[email],2954762,Trbovlje,apartment
202,Michael Davis,[email],9611504,Maribor,land
203,Emily Johnson,[email],7463726,Ptuj,apartment
204,David Wilson,[email],8062090,Kamnik,house
205,Emily Johnson,[email],1986596,Novo Mesto,apartment
206,David Wilson,[email],1571683,Kranj,land
207,Emily Johnson,[email],7436588,Ptuj,house
208,Emily Johnson,[email],1321049,Velenje,house
209,Emily Johnson,[email],6800772,Ljubljana,land
210,Emily Johnson,[email],3336361,Ljubljana,apartment
211,John Smith,[email],6081027,Ptuj,land
212,John Smith,[email],2408953,Maribor,land
213,John Smith,[email],2230699,Maribor,land
214,John Smith,[email],8272837,Novo Mesto,house
215,Sarah Anderson,[email],3970092,Ptuj,house
216,Sarah Anderson,[email],7267967,Maribor,land
217,Michael Davis,[email],723043,Velenje,land
218,Michael Davis,[email],8929674,Kamnik,land
219,Sarah Anderson,[email],679973,Kamnik,land
220,David Wilson,[email],5430175,Velenje,apartment
221,John Smith,[email],4849580,Novo Mesto,land
222,John Smith,[email],9335337,Novo Mesto,house
223,Michael Davis,[email],9924489,Celje,apartment
224,John Smith,[email],4964348,Novo Mesto,apartment
225,David Wilson,[email],9365499,Novo Mesto,land
226,Michael Davis,[email],2282632,Trbovlje,house
227,John Smith,[email],5402414,Celje,house
228,David Wilson,[email],7639018,Trbovlje,land
229,David Wilson,[email],9885785,Kamnik,apartment
230,Michael Davis,[email],4157183,Celje,land
231,David Wilson,[email],2188036,Koper,land
232,Emily Johnson,[email],805138,Koper,land
233,Sarah Anderson,[email],6061182,Celje,house
234,Sarah Anderson,[email],5935992,Ptuj,land
235,Sarah Anderson,[email],9325031,Ljubljana,land
236,Michael Davis,[email],2342337,Velenje,apartment
237,Emily Johnson,[email],627409,Novo Mesto,house
238,Sarah Anderson,[email],3890171,Maribor,house
239,Michael Davis,[email],7566129,Koper,land
240,David Wilson,[email],750702,Ljubljana,house
241,Sarah Anderson,[email],4675411,Ptuj,house
242,John Smith,[email],4690519,Novo Mesto,land
243,John Smith,[email],7271619,Koper,land
244,David Wilson,[email],7080020,Novo Mesto,apartment
245,David Wilson,[email],7919911,Ptuj,apartment
246,Emily Johnson,[email],9670301,Kranj,apartment
247,John Smith,[email],4711991,Kranj,land
248,Sarah Anderson,[email],6978482,Ptuj,land
249,Sarah Anderson,[email],5054908,Ptuj,apartment
250,Emily Johnson,[email],1770213,Kranj,apartment
